City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,New Norfolk,AU,62.01,light rain,-42.78,147.06,The Shingles Riverside Cottages
27,Port Alfred,ZA,69.08,overcast clouds,-33.59,26.89,The Halyards Hotel
29,Mount Gambier,AU,59.0,broken clouds,-37.83,140.77,Commodore on the Park
41,Hobart,AU,62.01,light rain,-42.88,147.33,St Ives Hobart Accommodation Tasmania
43,Codrington,AU,65.88,clear sky,-38.27,141.97,Codrington Gardens Bed And Breakfast
44,Broken Hill,AU,73.4,broken clouds,-31.95,141.43,Daydream Motel & Cottages
50,Kruisfontein,ZA,66.99,overcast clouds,-34.0,24.73,Oyster Bay House Rental
58,Naze,JP,68.0,light intensity shower rain,28.37,129.48,奄美ポートタワーホテル
67,Hermanus,ZA,70.0,few clouds,-34.42,19.23,Misty Waves Boutique Hotel
68,Ixtapa,MX,71.01,overcast clouds,20.7,-105.2,Container Inn Puerto Vallarta
72,Pisco,PE,64.4,clear sky,-13.7,-76.22,Hotel San Isidro Oficial
77,Bredasdorp,ZA,69.8,overcast clouds,-34.53,20.04,Bredasdorp Country Manor
80,Ayolas,PY,65.01,clear sky,-27.4,-56.9,Hotel Ayolas
82,Jacareacanga,BR,73.4,overcast clouds,-6.22,-57.75,Casa do Ian😎
85,Nouakchott,MR,68.0,clear sky,18.09,-15.98,Hôtel Iman
86,Cidreira,BR,65.98,broken clouds,-30.18,-50.21,Hotel Castelo
94,Aswan,EG,69.93,broken clouds,24.09,32.91,Nuba Nile
99,Kaniama,CD,69.49,overcast clouds,-7.57,24.18,
103,Cape Town,ZA,73.4,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
108,Meulaboh,ID,73.76,overcast clouds,4.14,96.13,Kost Pria
115,Saldanha,ZA,73.4,clear sky,-33.01,17.94,Blue Bay Lodge
117,Taoudenni,ML,63.23,overcast clouds,22.68,-3.98,
125,San Cristobal,VE,62.4,clear sky,7.77,-72.22,Pirineos
129,Kharan,PK,63.57,clear sky,28.58,65.42,Ghani Hasrat House
132,Saint-Louis,SN,69.8,clear sky,16.33,-15.0,
134,Rio Grande,BR,57.99,scattered clouds,-32.03,-52.1,Hotel Atlântico Rio Grande
136,Port Elizabeth,ZA,66.2,broken clouds,-33.92,25.57,39 On Nile Guest House
145,Riyadh,SA,66.2,broken clouds,24.69,46.72,InterContinental Riyadh
152,Binga,ZW,74.07,light rain,-17.62,27.34,Lakeview Inn Binga
158,Castro,BR,63.37,moderate rain,-24.79,-50.01,CHACARA BAILLY
160,Puerto Ayora,EC,68.0,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
166,Ponta Do Sol,PT,57.2,light intensity shower rain,32.67,-17.1,Hotel do Campo
175,Ruteng,ID,69.31,moderate rain,-8.61,120.47,Hotel FX72 Ruteng
180,Paranaiba,BR,72.32,heavy intensity rain,-19.68,-51.19,Villa Rica Park Hotel GMR
181,Cabo San Lucas,MX,57.0,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
183,Airai,TL,67.66,very heavy rain,-8.93,125.41,Juvinal Martin
184,East London,ZA,66.2,light rain,-33.02,27.91,Tu Casa
190,Upala,CR,73.71,overcast clouds,10.9,-85.01,Hotel El Pueblo Upala
191,Guayaramerin,BO,73.81,overcast clouds,-10.84,-65.36,Hostal FÜNF
193,Olmos,PE,64.99,overcast clouds,-5.98,-79.75,HOTEL GyM
195,Tello,CO,70.03,overcast clouds,3.07,-75.14,El portal
199,Huarmey,PE,66.96,overcast clouds,-10.07,-78.15,Hotel Miramar
201,Along,IN,71.17,overcast clouds,28.17,94.77,Hotel West
203,Mairi,BR,71.49,overcast clouds,-11.71,-40.15,Pousada Monte Alegre
205,Pozo Colorado,PY,69.3,overcast clouds,-23.49,-58.8,Hospedaje la Amistad
207,Coquimbo,CL,55.4,clear sky,-29.95,-71.34,Hotel San Juan
210,Carmen,MX,73.38,overcast clouds,18.63,-91.83,Hotel Lossandes
213,Lazaro Cardenas,MX,74.12,clear sky,17.96,-102.2,Collection O Hotel Quinta Antigua
217,Garango,BF,74.59,broken clouds,11.8,-0.55,Hotel Boulgou
220,Paramonga,PE,65.53,overcast clouds,-10.67,-77.83,HOSTAL MI CHALET - PARAMONGA
223,Jerez,GT,64.24,overcast clouds,14.1,-89.75,PRIMER IGLESIA BAUTISTA MONTE LOS OLIVOS EL TANQUE
225,Nelson,NZ,60.01,light rain,-41.28,173.28,Trailways Hotel
228,Kaitangata,NZ,55.0,clear sky,-46.28,169.85,Kaitangata Motor Camp
231,Kutum,SD,69.08,clear sky,14.2,24.67,Dibbo areaمنطقة دبو
238,Pailitas,CO,72.88,broken clouds,8.96,-73.63,HOTEL JECENTER
250,San Lawrenz,MT,66.0,few clouds,36.06,14.2,San Andrea Hotel
251,Guerrero Negro,MX,56.57,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
254,Rawson,AR,57.07,clear sky,-43.3,-65.1,Hotel Punta León
258,Surt,LY,62.58,scattered clouds,31.21,16.59,City Hotel
261,Faya,SA,66.2,clear sky,18.39,42.45,مقبرة ال مجمل
262,Chamba,IN,66.56,few clouds,32.57,76.13,NotOnMap - Rafi's House
263,Rabo De Peixe,PT,57.2,few clouds,37.8,-25.58,Quinta das Giestas
269,Namibe,AO,67.28,clear sky,-15.2,12.15,Hotel Chik Chik Namibe
270,Antofagasta,CL,60.8,clear sky,-23.65,-70.4,Holiday Inn Express Antofagasta
282,Lagoa,PT,61.32,overcast clouds,39.05,-27.98,Casa Das Faias
284,Cusuna,HN,72.91,broken clouds,15.85,-85.23,
308,Jalapa,MX,56.05,overcast clouds,19.53,-96.92,Hotel Mision Xalapa Plaza de las Convenciones
309,Los Llanos De Aridane,ES,62.6,few clouds,28.66,-17.92,Valle Aridane
312,Iquitos,PE,73.4,light rain,-3.75,-73.25,Cortez Malaga Techy Caroly
313,Nata,PA,72.5,broken clouds,8.33,-80.52,Cabañas Estancia Bayamon
314,Vila Franca Do Campo,PT,57.2,few clouds,37.72,-25.43,Pestana Bahia Praia
315,Florianopolis,BR,71.6,broken clouds,-27.61,-48.5,Hotel Boutique Quinta das Videiras
322,Flinders,AU,75.0,light rain,-34.58,150.86,Shellharbour Resort & Conference Centre
331,Traralgon,AU,66.99,light rain,-38.18,146.53,Comfort Inn Traralgon
336,Flores,GT,70.34,overcast clouds,16.92,-89.9,Quinta Maya Hotel
348,South Daytona,US,66.0,scattered clouds,29.17,-81.0,Holiday Inn Express & Suites Oceanfront Daytona Beach Shores
349,Tomatlan,MX,68.77,broken clouds,19.93,-105.25,Norma franco
354,Jieshi,CN,69.01,clear sky,22.81,115.83,Yuehai Hotel
358,Sao Miguel Do Araguaia,BR,73.26,light rain,-13.28,-50.16,Hotel Executivo Palace
359,Nikki,BJ,73.09,scattered clouds,9.94,3.21,Hotel John
361,Ngunguru,NZ,64.0,clear sky,-35.62,174.5,Pacific Rendezvous Motel Resort
362,Lianran,CN,64.0,scattered clouds,24.92,102.48,Jinzhouwan Hotel
366,Adrar,MR,63.45,few clouds,20.5,-10.07,
374,Butembo,CD,64.54,light rain,0.15,29.28,Hotel Butembo
376,Dedza,MW,71.47,clear sky,-14.38,34.33,Kapeleta Dedza Estates
378,Camacha,PT,57.2,light rain,33.08,-16.33,Hotel Porto Santo & Spa
384,Christchurch,NZ,57.0,broken clouds,-43.53,172.63,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
385,Costa Rica,BR,68.97,light rain,-23.42,-54.65,
386,Beja,TN,62.6,scattered clouds,36.73,9.18,HAROUN
388,Santa Maria Da Vitoria,BR,70.54,light rain,-13.39,-44.19,Pousada do Rio Corrente
390,Asyut,EG,57.2,clear sky,27.18,31.18,Florence Hotel Assiut
391,Ribeira Grande,PT,61.43,overcast clouds,38.52,-28.7,Quinta da Meia Eira
392,Awbari,LY,64.29,clear sky,26.59,12.78,فندق أوباري
395,Victoria,HK,69.01,clear sky,22.29,114.16,Mini Hotel Central
403,Hirara,JP,68.0,broken clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
405,Amapa,BR,71.06,overcast clouds,1.0,-52.0,
408,Abnub,EG,57.2,clear sky,27.27,31.15,مسجد الخطبة
411,Esperance,AU,64.4,broken clouds,-33.87,121.9,Hospitality Esperance
414,Mkushi,ZM,72.5,light rain,-13.62,29.39,Divine Lodge Mkushi
418,Tonantins,BR,73.47,overcast clouds,-2.87,-67.8,Hotel Rei Davi
420,Miranda,CO,72.0,light rain,3.25,-76.23,Parqueadero toño lasso
429,Anse-Bertrand,GP,69.8,broken clouds,16.47,-61.51,Le Domharry
431,Shingu,JP,59.0,few clouds,33.73,135.98,Shingu UI Hotel
432,Tocopilla,CL,62.67,clear sky,-22.09,-70.2,Hotel Galvarino
434,Imbituba,BR,71.6,broken clouds,-28.24,-48.67,Praia Hotel Imbituba
437,Ponta Delgada,PT,57.2,few clouds,37.73,-25.67,Vila Nova Hotel
440,Peruibe,BR,72.39,overcast clouds,-24.32,-47.0,Hotel Pousada Xapuri
445,Jalu,LY,59.97,clear sky,29.03,21.55,صاحبة الفخامة
447,Inhambupe,BR,73.29,overcast clouds,-11.78,-38.35,Hotel JVS
450,Mahur,IN,74.17,clear sky,25.17,93.12,CSC MAHUR
451,Zaraza,VE,71.51,clear sky,9.35,-65.32,Hotel Zaraza
456,Tura,IN,73.36,clear sky,25.52,90.22,Hotel RIKMAN Continental
457,Mumbwa,ZM,65.61,light rain,-14.98,27.06,Mumbwa Motel
459,Kagoro,NG,72.97,clear sky,9.6,8.38,Palm Garden Hotel
460,Livingstone,ZM,73.58,light rain,-17.84,25.85,Gloria's Bed and Breakfast
470,Puerto Baquerizo Moreno,EC,70.9,broken clouds,-0.9,-89.6,Hotel los Algarrobos
472,Atar,MR,66.94,overcast clouds,20.52,-13.05,Oumou Elghoura
476,Waddan,LY,61.34,light rain,29.16,16.14,محل الشريف محمد العايب
490,Queanbeyan,AU,68.0,light rain,-35.35,149.23,Parkway Motel
496,Dayong,CN,71.6,clear sky,25.02,118.29,Haiyue Express Hotel
497,Pucallpa,PE,72.77,overcast clouds,-8.38,-74.55,Hotel Sol de Oriente - Pucallpa
501,Aguimes,ES,62.6,light intensity drizzle,27.91,-15.45,Hotel Villa de Aguimes
511,Santiago Del Estero,AR,60.01,overcast clouds,-27.8,-64.26,Hotel Urbano
515,Comodoro Rivadavia,AR,57.2,clear sky,-45.87,-67.5,Austral Hotel
520,Sao Gabriel Da Cachoeira,BR,73.08,overcast clouds,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
521,Erzin,TR,57.0,overcast clouds,36.96,36.2,Artemis Otel
525,San Juan,AR,65.17,clear sky,-31.54,-68.54,Hotel Provincial
526,Solwezi,ZM,67.46,light rain,-12.17,26.39,Country Lodge Solwezi
527,Lipari,IT,63.0,clear sky,38.47,14.95,Hotel Villa Augustus
532,Rosa Zarate,EC,74.01,light rain,0.33,-79.47,Piscinas y Recepciones Hecalash
543,Upata,VE,75.0,scattered clouds,8.01,-62.4,Posada Villa Nela
549,Keita,NE,68.0,clear sky,14.76,5.77,
551,Kalabo,ZM,71.87,overcast clouds,-14.97,22.68,Sikakubete Guest House Kalabo Town Council
565,Mulbagal,IN,73.56,overcast clouds,13.17,78.4,HOTEL SREE SARAVANA BHAVAN
577,Victor Harbor,AU,64.99,few clouds,-35.57,138.62,Apollon Motor Inn
588,Alenquer,BR,73.4,clear sky,-1.94,-54.74,Josilene Castro
592,Sechura,PE,68.05,overcast clouds,-5.56,-80.82,Hospedaje Costa Bella
598,Ocos,GT,64.99,overcast clouds,14.51,-92.19,La Bajadita
600,La Libertad,EC,70.68,overcast clouds,-2.23,-80.9,Playa Canela Hotel Boutique
601,Puerto Del Rosario,ES,64.4,few clouds,28.5,-13.86,Hotel JM Puerto del Rosario
602,Waipawa,NZ,59.0,broken clouds,-41.41,175.52,Tora Coastal Walk
605,Colac,AU,64.99,light rain,-38.33,143.58,Otway Gate Motel
606,Santa Cecilia,BR,56.3,light rain,-26.96,-50.43,Hotel Italiano
609,Santa Cruz,BO,73.4,shower rain,-17.8,-63.17,Hotel Cortez
611,Kushima,JP,60.8,few clouds,31.46,131.23,Hanaoka
613,Tahta,EG,59.0,clear sky,26.77,31.5,ماستر تك
616,Maraa,BR,72.95,overcast clouds,-1.83,-65.37,
625,Hatillo,PR,69.01,clear sky,18.49,-66.83,Hotel Parador El Buen Cafe
627,Inirida,CO,72.64,overcast clouds,3.87,-67.92,Fuente del Guania Hotel de Lujo
628,Komatipoort,ZA,68.0,overcast clouds,-25.43,31.95,Kruger View Backpackers
635,Abadan,IR,64.4,mist,30.34,48.3,Amir Kabir Hotel
636,Topolobampo,MX,55.99,clear sky,25.6,-109.05,Hotel Marina Topolobampo
649,Ajdabiya,LY,58.55,clear sky,30.76,20.23,محل افطومه اللملابس نساء وأطفال
654,Kidal,ML,69.64,few clouds,18.44,1.41,
658,Ocosingo,MX,58.78,overcast clouds,17.07,-92.25,HOTEL CHILUM BANAK CHAWUK
661,Rondonopolis,BR,73.87,light rain,-16.47,-54.64,Serras Hotel
663,Santa Maria,BR,62.29,overcast clouds,-29.68,-53.81,Hotel Morotin
670,Tairua,NZ,60.01,broken clouds,-37.02,175.85,Pacific Harbour Villas
