City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
264,Kilindoni,TZ,2020-12-02 00:07:45,-7.91,39.67,81.01,83,100,12.95
265,Guerrero Negro,MX,2020-12-02 00:07:45,27.98,-114.06,69.53,29,0,11.43
266,San-Pedro,CI,2020-12-02 00:07:45,4.75,-6.64,77.47,87,8,4.18
267,Makakilo City,US,2020-12-02 00:07:45,21.35,-158.09,82.4,61,1,12.75
268,Biak,ID,2020-12-02 00:07:45,-0.91,122.88,82.18,72,87,0.49
269,Upernavik,GL,2020-12-02 00:07:46,72.79,-56.15,10.56,90,99,9.62
270,Tomatlan,MX,2020-12-02 00:07:46,19.93,-105.25,76.66,76,17,5.88
271,Carnarvon,AU,2020-12-02 00:07:46,-24.87,113.63,71.6,56,0,13.87
272,Amapa,BR,2020-12-02 00:07:46,1.0,-52.0,74.32,90,20,5.12
273,Hirara,JP,2020-12-02 00:07:46,24.8,125.28,73.4,88,75,18.34
274,Fez,MA,2020-12-02 00:07:46,34.04,-5.0,53.6,58,0,8.05
275,Harper,LR,2020-12-02 00:04:02,4.38,-7.72,78.08,84,33,4.27
276,Saint-Joseph,RE,2020-12-02 00:07:46,-21.37,55.62,77.0,78,90,2.24
277,Marzuq,YE,2020-12-02 00:07:46,14.4,46.47,59.76,79,0,3.0
278,Suda,RU,2020-12-02 00:07:46,59.15,37.56,24.37,98,95,6.73
279,Richards Bay,ZA,2020-12-02 00:03:32,-28.78,32.04,67.59,83,99,13.04
280,Bridlington,GB,2020-12-02 00:07:46,54.08,-0.19,37.4,86,81,3.36
281,Lively,CA,2020-12-02 00:07:46,46.43,-81.15,25.0,67,40,19.46
282,Sao Joao Da Barra,BR,2020-12-02 00:07:46,-21.64,-41.05,75.49,91,98,5.66
283,Santa Maria,BR,2020-12-02 00:07:47,-29.68,-53.81,75.2,73,0,6.93
284,Clyde River,CA,2020-12-02 00:07:47,70.47,-68.59,14.0,78,75,18.34
285,Torbay,CA,2020-12-02 00:05:16,47.67,-52.73,42.01,86,90,25.28
286,Pokosnoye,RU,2020-12-02 00:07:47,55.53,101.05,9.79,93,100,8.57
287,Hasaki,JP,2020-12-02 00:07:47,35.73,140.83,48.0,87,75,6.93
288,Mbigou,GA,2020-12-02 00:07:47,-1.9,11.91,68.38,96,96,2.26
289,Sioux Lookout,CA,2020-12-02 00:07:13,50.1,-91.92,24.8,73,40,4.7
290,Greenwood,US,2020-12-02 00:03:04,34.17,-82.12,37.4,47,1,8.05
291,Smithers,CA,2020-12-02 00:06:00,54.78,-127.17,41.0,65,75,9.17
292,Awjilah,LY,2020-12-02 00:07:47,29.11,21.29,57.07,86,0,7.58
293,Rapid City,US,2020-12-02 00:02:52,44.08,-103.23,35.01,64,90,25.28
294,Vilyuysk,RU,2020-12-02 00:07:47,63.76,121.62,5.61,94,100,9.31
295,Kiunga,PG,2020-12-02 00:07:47,-6.12,141.29,87.76,64,86,1.05
296,Mount Gambier,AU,2020-12-02 00:07:48,-37.83,140.77,57.2,67,75,12.75
297,Vaitape,PF,2020-12-02 00:07:48,-16.52,-151.75,81.43,77,10,16.58
298,Viedma,AR,2020-12-02 00:03:17,-40.81,-63.0,73.0,28,9,11.14
299,Tomesti,RO,2020-12-02 00:07:48,47.12,27.68,30.2,86,90,8.05
300,Axim,GH,2020-12-02 00:07:48,4.87,-2.24,78.51,85,0,6.73
301,Juneau,US,2020-12-02 00:06:28,58.3,-134.42,46.4,93,90,26.4
302,Goderich,CA,2020-12-02 00:06:46,43.75,-81.72,32.0,95,100,19.46
303,Atherton,GB,2020-12-02 00:07:30,53.52,-2.49,43.0,84,98,1.01
304,Pouembout,NC,2020-12-02 00:07:48,-21.13,164.9,83.91,43,0,5.19
305,Naze,JP,2020-12-02 00:04:57,28.37,129.48,71.6,73,75,13.87
306,Traralgon,AU,2020-12-02 00:07:48,-38.18,146.53,61.0,58,49,7.0
307,Lavrentiya,RU,2020-12-02 00:07:48,65.58,-171.0,8.91,90,0,13.58
308,Tokur,RU,2020-12-02 00:07:48,53.13,132.9,-13.07,89,99,3.56
309,Poquoson,US,2020-12-02 00:03:39,37.12,-76.35,44.6,52,1,10.29
310,Celendin,PE,2020-12-02 00:07:49,-6.87,-78.15,57.47,81,88,2.39
311,Mananara,MG,2020-12-02 00:07:49,-16.17,49.77,73.71,90,32,1.23
312,Nayoro,JP,2020-12-02 00:07:49,44.35,142.46,24.12,95,83,6.85
313,Praya,CV,2020-12-02 00:04:12,14.92,-23.51,75.2,69,0,11.41
314,Cururupu,BR,2020-12-02 00:07:49,-1.83,-44.87,76.32,91,78,3.71
315,Kjollefjord,NO,2020-12-02 00:07:49,70.95,27.35,31.55,91,97,13.94
316,Ribeira Grande,PT,2020-12-02 00:07:49,38.52,-28.7,62.47,78,85,34.0
317,San Cristobal,VE,2020-12-02 00:07:49,7.77,-72.22,82.4,78,40,2.24
318,Faya,SA,2020-12-02 00:07:49,18.39,42.45,55.4,87,0,4.12
319,Geraldton,AU,2020-12-02 00:07:49,-28.77,114.6,64.4,48,0,10.29
320,Kawalu,ID,2020-12-02 00:07:49,-7.38,108.21,77.29,79,79,0.96
321,Bathsheba,BB,2020-12-02 00:07:49,13.22,-59.52,78.8,78,40,10.29
322,Kargasok,RU,2020-12-02 00:07:49,59.06,80.86,5.16,93,28,7.36
323,Yendi,GH,2020-12-02 00:07:49,9.44,-0.01,77.22,18,0,0.56
324,Umm Kaddadah,SD,2020-12-02 00:07:50,13.6,26.69,66.88,24,0,12.35
325,Norwich,GB,2020-12-02 00:07:50,52.63,1.3,41.0,86,94,3.36
326,Warsaw,PL,2020-12-02 00:07:50,52.23,21.01,28.0,86,9,9.17
327,Alice Springs,AU,2020-12-02 00:07:50,-23.7,133.88,78.01,25,75,17.22
328,Salvador,SV,2020-12-02 00:07:50,13.83,-88.92,84.2,61,20,8.05
329,Abu Dhabi,AE,2020-12-02 00:07:50,24.47,54.37,69.8,83,0,1.12
330,Port Hedland,AU,2020-12-02 00:07:50,-20.32,118.57,89.6,59,27,6.93
331,Shimoda,JP,2020-12-02 00:07:50,34.67,138.95,53.6,71,75,20.8
332,Bougouni,ML,2020-12-02 00:07:50,11.42,-7.48,72.37,27,0,1.48
333,Heihe,CN,2020-12-02 00:07:50,50.24,127.49,-5.8,83,0,2.51
334,Alakurtti,RU,2020-12-02 00:07:51,66.97,30.35,24.01,95,81,3.18
335,The Valley,AI,2020-12-02 00:07:51,18.22,-63.06,78.8,78,20,4.7
336,Verkhnyaya Toyma,RU,2020-12-02 00:07:51,62.23,45.0,26.87,95,100,7.99
337,Nyurba,RU,2020-12-02 00:07:51,63.28,118.33,4.71,94,100,8.66
338,Dezhou,CN,2020-12-02 00:07:51,37.45,116.29,31.91,98,97,3.06
339,Husavik,IS,2020-12-02 00:07:51,66.04,-17.34,35.6,80,90,29.97
340,Agadir,MA,2020-12-02 00:07:51,30.42,-9.6,62.6,55,0,9.17
341,Sao Filipe,CV,2020-12-02 00:07:51,14.9,-24.5,76.01,73,100,11.54
342,Coahuayana,MX,2020-12-02 00:07:51,18.73,-103.68,78.8,69,40,11.41
343,Malanje,AO,2020-12-02 00:07:51,-9.54,16.34,65.43,97,100,5.35
344,Dunedin,NZ,2020-12-02 00:05:39,-45.87,170.5,64.0,56,100,23.0
345,Atambua,ID,2020-12-02 00:07:51,-9.11,124.89,84.16,62,45,2.35
346,Esfarayen,IR,2020-12-02 00:07:52,37.08,57.51,39.2,93,90,2.24
347,Saint-Francois,FR,2020-12-02 00:07:52,46.42,3.91,44.01,93,90,9.17
348,Hami,CN,2020-12-02 00:07:32,42.8,93.45,16.93,87,0,2.08
349,Tubuala,PA,2020-12-02 00:07:52,9.52,-79.03,78.8,83,40,3.36
350,Wewak,PG,2020-12-02 00:07:52,-3.55,143.63,80.67,82,91,5.57
351,Marrakesh,MA,2020-12-02 00:07:52,31.63,-8.01,57.2,50,0,3.36
352,Beyla,GN,2020-12-02 00:07:52,8.68,-8.63,69.24,83,5,2.77
353,Green Valley,US,2020-12-02 00:02:54,31.85,-110.99,69.8,10,1,8.05
354,Vao,NC,2020-12-02 00:07:52,-22.67,167.48,73.54,70,1,11.54
355,Canutama,BR,2020-12-02 00:07:52,-6.53,-64.38,74.75,92,73,1.36
356,Ushibuka,JP,2020-12-02 00:07:52,32.19,130.02,55.96,67,62,8.63
357,Akdepe,TM,2020-12-02 00:07:52,42.06,59.38,17.6,78,0,6.93
358,Chifeng,CN,2020-12-02 00:07:53,42.27,118.96,7.48,85,29,4.74
359,Sydney Mines,CA,2020-12-02 00:07:53,46.24,-60.22,53.01,87,90,24.16
360,Garowe,SO,2020-12-02 00:07:53,8.41,48.48,70.77,72,0,7.83
361,Buala,SB,2020-12-02 00:07:53,-8.14,159.59,84.83,74,100,10.54
362,Oktyabrskoye,RU,2020-12-02 00:07:53,43.06,44.74,35.6,100,28,4.47
363,Narsaq,GL,2020-12-02 00:07:53,60.92,-46.05,15.78,75,0,11.63
364,Inirida,CO,2020-12-02 00:07:53,3.87,-67.92,71.38,96,98,1.79
365,Alofi,NU,2020-12-02 00:07:53,-19.06,-169.92,78.96,85,41,16.71
366,Geretsried,DE,2020-12-02 00:07:53,47.86,11.48,32.0,88,100,1.34
367,Honiara,SB,2020-12-02 00:07:53,-9.43,159.95,87.51,62,99,7.9
368,Ponta Do Sol,PT,2020-12-02 00:07:53,32.67,-17.1,61.0,77,86,4.0
369,Fortuna,US,2020-12-02 00:07:53,40.6,-124.16,55.99,46,0,1.01
370,Touba,CI,2020-12-02 00:07:54,8.28,-7.68,74.23,66,14,4.29
371,Dzaoudzi,YT,2020-12-02 00:05:21,-12.79,45.27,80.6,78,20,8.05
372,Adeje,ES,2020-12-02 00:07:54,28.12,-16.73,66.0,77,75,6.93
373,Kaeo,NZ,2020-12-02 00:07:54,-35.1,173.78,70.0,71,23,5.99
374,Lata,PT,2020-12-02 00:07:54,40.16,-8.33,55.99,100,92,2.24
375,Mandalgovi,MN,2020-12-02 00:07:54,45.76,106.27,0.12,86,62,7.87
376,Santa Marinella,IT,2020-12-02 00:07:54,42.03,11.85,46.99,95,100,3.0
377,Andros Town,BS,2020-12-02 00:07:54,24.7,-77.77,69.8,60,40,14.99
378,Yuncheng,CN,2020-12-02 00:04:25,35.02,110.99,33.42,94,99,3.06
379,Eyl,SO,2020-12-02 00:07:54,7.98,49.82,76.1,81,10,12.28
380,Gimli,CA,2020-12-02 00:07:54,50.63,-96.99,28.4,68,92,8.84
381,Sitka,US,2020-12-02 00:04:03,57.05,-135.33,55.4,76,90,35.57
382,Xilagani,GR,2020-12-02 00:07:55,40.98,25.42,37.0,70,0,4.0
383,Tilichiki,RU,2020-12-02 00:07:55,60.47,166.1,-7.91,94,100,11.12
384,Areosa,PT,2020-12-02 00:07:55,41.72,-8.86,57.0,76,0,2.24
385,Vuktyl,RU,2020-12-02 00:07:55,63.86,57.31,19.99,96,66,14.81
386,Chumikan,RU,2020-12-02 00:07:55,54.72,135.31,-2.4,85,16,25.72
387,Rongcheng,CN,2020-12-02 00:07:55,30.63,117.85,46.53,89,100,4.27
388,Trinidad,BO,2020-12-02 00:07:55,-14.83,-64.9,78.8,88,75,2.95
389,Cap Malheureux,MU,2020-12-02 00:07:55,-19.98,57.61,75.99,85,6,4.0
390,Almaznyy,RU,2020-12-02 00:07:55,48.04,40.05,28.4,79,75,17.9
391,Egvekinot,RU,2020-12-02 00:07:55,66.32,-179.17,-1.53,88,0,7.02
392,Gashua,NG,2020-12-02 00:07:55,12.87,11.05,71.15,21,5,8.88
393,Muros,ES,2020-12-02 00:07:55,42.78,-9.06,48.99,78,100,1.01
394,Severnyy-Kospashskiy,RU,2020-12-02 00:07:56,59.09,57.8,6.73,96,57,4.09
395,Luderitz,NA,2020-12-02 00:07:56,-26.65,15.16,64.4,55,0,20.8
396,Wanaka,NZ,2020-12-02 00:03:28,-44.7,169.15,62.51,38,48,20.38
397,Kalabo,ZM,2020-12-02 00:07:56,-14.97,22.68,72.23,82,100,1.83
398,Kutum,SD,2020-12-02 00:07:56,14.2,24.67,58.73,31,0,5.99
399,Ayame,CI,2020-12-02 00:07:56,5.61,-3.16,74.3,95,26,3.74
400,Kalmunai,LK,2020-12-02 00:07:56,7.42,81.82,74.64,95,100,17.6
401,Mumford,GH,2020-12-02 00:07:56,5.26,-0.76,79.68,86,2,10.78
402,Svidnik,SK,2020-12-02 00:05:03,49.31,21.57,24.01,78,0,0.49
403,Kisesa,TZ,2020-12-02 00:04:25,-3.08,34.15,65.61,86,86,3.91
404,Caravelas,BR,2020-12-02 00:07:56,-17.71,-39.25,76.68,84,8,9.06
405,Salinas,US,2020-12-02 00:07:56,36.68,-121.66,66.2,45,1,8.05
406,Tigil,RU,2020-12-02 00:07:57,57.8,158.67,4.66,93,81,3.78
407,Saldanha,ZA,2020-12-02 00:07:57,-33.01,17.94,57.2,71,0,12.75
408,Ormara,PK,2020-12-02 00:07:57,25.21,64.64,75.4,43,78,5.75
409,Angoche,MZ,2020-12-02 00:07:57,-16.23,39.91,77.77,83,90,10.4
410,Vallenar,CL,2020-12-02 00:05:10,-28.57,-70.76,62.78,63,0,2.06
411,Whakatane,NZ,2020-12-02 00:07:57,-37.96,176.99,66.0,52,98,5.01
412,Rabo De Peixe,PT,2020-12-02 00:07:57,37.8,-25.58,60.8,82,40,29.97
413,Seoul,KR,2020-12-02 00:04:48,37.57,126.98,35.6,43,90,2.73
414,Loandjili,CG,2020-12-02 00:07:57,-4.76,11.86,77.68,90,79,3.74
415,Eidfjord,NO,2020-12-02 00:07:57,60.47,7.07,16.0,81,73,2.86
416,Lithgow,AU,2020-12-02 00:07:57,-33.48,150.15,71.01,70,21,0.83
417,Santa Isabel,BR,2020-12-02 00:07:57,-23.32,-46.22,73.4,94,90,4.7
418,Hervey Bay,AU,2020-12-02 00:05:39,-25.3,152.85,87.01,58,40,14.99
419,Rocha,UY,2020-12-02 00:07:58,-34.48,-54.33,60.46,83,34,10.51
420,Bilma,NE,2020-12-02 00:07:58,18.69,12.92,64.94,23,0,11.05
421,Yeppoon,AU,2020-12-02 00:07:58,-23.13,150.73,89.6,49,20,6.93
422,Lufilufi,WS,2020-12-02 00:07:58,-13.87,-171.6,86.0,79,90,10.29
423,Sabang,ID,2020-12-02 00:07:58,5.89,95.32,81.77,74,86,5.57
424,Pietersburg,ZA,2020-12-02 00:07:58,-23.9,29.47,69.8,60,17,3.36
425,Road Town,VG,2020-12-02 00:07:58,18.42,-64.62,78.01,78,20,1.12
426,Novosmolinskiy,RU,2020-12-02 00:07:58,56.28,43.05,24.01,73,0,4.47
427,San Quintin,MX,2020-12-02 00:07:58,30.48,-115.95,66.63,48,0,8.88
428,Isla Mujeres,MX,2020-12-02 00:07:58,21.23,-86.73,75.0,60,75,9.17
429,Benguela,AO,2020-12-02 00:07:58,-12.58,13.41,76.1,76,100,3.33
430,Batemans Bay,AU,2020-12-02 00:07:59,-35.72,150.18,72.0,47,98,1.99
431,Verkhoyansk,RU,2020-12-02 00:07:59,67.54,133.38,-5.4,90,100,1.52
432,Elat,IL,2020-12-02 00:07:59,29.56,34.95,57.4,46,24,4.18
433,Tyrma,RU,2020-12-02 00:07:59,50.08,132.17,1.42,91,77,2.48
434,Aksu,CN,2020-12-02 00:07:59,41.12,80.26,21.7,87,100,5.14
435,Phuket,TH,2020-12-02 00:07:59,8.0,98.25,82.0,83,40,5.82
436,Kyzyl-Suu,KG,2020-12-02 00:07:59,42.34,78.01,27.03,80,99,6.13
437,Poum,NC,2020-12-02 00:07:59,-20.23,164.02,77.18,67,1,21.65
438,Pontes E Lacerda,BR,2020-12-02 00:07:59,-15.23,-59.34,85.37,47,86,2.64
439,Kasane,BW,2020-12-02 00:07:59,-17.82,25.15,73.53,76,53,3.15
440,Okakarara,NA,2020-12-02 00:07:59,-20.58,17.43,73.62,22,3,11.86
441,West Bay,KY,2020-12-02 00:07:59,19.37,-81.42,79.0,94,20,6.93
442,Gladstone,AU,2020-12-02 00:07:59,-23.85,151.25,87.8,55,40,9.17
443,Okhotsk,RU,2020-12-02 00:07:59,59.38,143.3,-10.01,85,2,16.91
444,Kohlu,PK,2020-12-02 00:04:36,29.9,69.25,48.69,45,0,1.59
445,Mayo,US,2020-12-02 00:08:00,38.89,-76.51,43.0,52,40,8.05
446,Syamzha,RU,2020-12-02 00:08:00,60.02,41.06,24.78,98,98,7.09
447,Kysyl-Syr,RU,2020-12-02 00:08:00,63.9,122.76,7.66,94,99,8.63
448,Lagunillas,VE,2020-12-02 00:08:00,10.13,-71.26,80.33,79,100,3.6
449,Aswan,EG,2020-12-02 00:08:00,24.09,32.91,56.62,37,0,5.64
450,Salalah,OM,2020-12-02 00:08:00,17.02,54.09,78.8,78,40,2.24
451,Constitucion,CL,2020-12-02 00:08:00,-35.33,-72.42,54.68,74,62,17.96
452,Mehamn,NO,2020-12-02 00:08:00,71.04,27.85,30.69,91,88,14.25
453,Clovis,US,2020-12-02 00:04:59,36.83,-119.7,62.6,33,1,3.36
454,Bairnsdale,AU,2020-12-02 00:08:00,-37.83,147.62,66.0,42,13,5.01
455,Visby,SE,2020-12-02 00:08:00,57.64,18.3,33.01,83,16,3.36
456,Yar-Sale,RU,2020-12-02 00:08:01,66.83,70.83,16.25,95,54,19.55
457,Koslan,RU,2020-12-02 00:08:01,63.46,48.9,23.56,96,100,9.55
458,Swan Hill,AU,2020-12-02 00:08:01,-35.34,143.55,65.37,32,0,11.05
459,Palmer,US,2020-12-02 00:03:27,42.16,-72.33,46.4,52,75,11.41
460,Naantali,FI,2020-12-02 00:08:01,60.47,22.02,37.99,93,90,3.36
461,Ilulissat,GL,2020-12-02 00:08:01,69.22,-51.1,19.4,62,100,5.82
462,Mama,RU,2020-12-02 00:08:01,58.31,112.9,9.75,90,100,4.72
463,Vanavara,RU,2020-12-02 00:08:01,60.34,102.28,-2.02,91,81,8.1
464,Ramganj Mandi,IN,2020-12-02 00:08:01,24.65,75.93,59.13,42,37,1.7
465,Omsukchan,RU,2020-12-02 00:08:02,62.53,155.8,-2.04,81,4,3.11
466,Zhanaozen,KZ,2020-12-02 00:08:02,43.3,52.8,28.47,89,89,17.0
467,Shenjiamen,CN,2020-12-02 00:08:02,29.96,122.3,55.9,73,53,15.93
468,Lago Da Pedra,BR,2020-12-02 00:08:02,-4.33,-45.17,76.28,89,76,4.09
469,Novo Aripuana,BR,2020-12-02 00:08:02,-5.12,-60.38,77.09,85,38,1.16
470,Waynesboro,US,2020-12-02 00:08:02,38.07,-78.89,37.99,55,90,11.41
471,Sur,OM,2020-12-02 00:04:29,22.57,59.53,71.31,81,0,4.34
472,Barkhan,PK,2020-12-02 00:08:02,29.9,69.53,50.5,41,0,1.95
473,Saint-Georges,GD,2020-12-02 00:05:28,12.06,-61.75,78.8,88,20,8.05
474,Gao,ML,2020-12-02 00:08:03,16.64,1.64,76.91,18,4,9.46
475,Jaru,BR,2020-12-02 00:08:03,-10.44,-62.47,78.28,71,72,3.0
476,Quatre Cocos,MU,2020-12-02 00:08:03,-20.21,57.76,75.99,94,75,10.29
477,Quelimane,MZ,2020-12-02 00:08:03,-17.88,36.89,82.4,83,75,3.36
478,Worland,US,2020-12-02 00:08:03,44.02,-107.96,33.8,47,90,19.46
479,Namibe,AO,2020-12-02 00:08:03,-15.2,12.15,69.35,67,6,5.14
480,Xining,CN,2020-12-02 00:08:03,36.62,101.77,14.99,91,97,2.26
481,Muli,MV,2020-12-02 00:08:03,2.92,73.57,82.78,69,99,7.83
482,Urucara,BR,2020-12-02 00:08:03,-2.54,-57.76,80.62,71,55,1.52
483,Saint-Philippe,RE,2020-12-02 00:08:03,-21.36,55.77,77.0,78,90,2.24
484,Bereda,ES,2020-12-02 00:08:04,43.27,-7.54,46.99,100,100,1.99
485,Dakar,SN,2020-12-02 00:08:04,14.69,-17.44,77.0,83,40,11.41
486,Pilar,BR,2020-12-02 00:08:04,-9.6,-35.96,77.0,78,0,9.17
487,Daru,PG,2020-12-02 00:08:04,-9.08,143.21,84.72,78,100,11.18
488,Byron Bay,AU,2020-12-02 00:08:04,-28.65,153.62,84.2,74,90,12.75
489,Ossora,RU,2020-12-02 00:08:04,59.24,163.07,10.24,84,99,5.26
490,Leshukonskoye,RU,2020-12-02 00:08:04,64.9,45.76,28.96,95,100,10.18
491,Aykhal,RU,2020-12-02 00:08:04,66.0,111.5,14.0,92,90,13.42
492,Tenosique,MX,2020-12-02 00:08:04,17.48,-91.43,69.8,88,90,0.63
493,Jos,NG,2020-12-02 00:08:04,9.92,8.9,63.27,28,0,4.76
494,San Patricio,US,2020-12-02 00:08:04,28.02,-97.52,64.4,63,20,16.11
495,Fort Nelson,CA,2020-12-02 00:08:05,58.81,-122.7,32.0,88,75,3.02
496,Strezhevoy,RU,2020-12-02 00:08:05,60.73,77.59,1.4,84,0,4.47
497,Vilhena,BR,2020-12-02 00:08:05,-12.74,-60.15,77.0,88,40,5.82
498,Toamasina,MG,2020-12-02 00:08:05,-18.17,49.38,73.4,94,40,5.86
499,Matara,LK,2020-12-02 00:08:05,5.95,80.54,75.43,91,100,9.64
500,Bafoulabe,ML,2020-12-02 00:08:05,13.81,-10.83,79.16,24,6,2.08
501,Manjacaze,MZ,2020-12-02 00:08:05,-24.71,33.88,70.29,94,68,6.58
502,Ulaanbaatar,MN,2020-12-02 00:03:26,47.91,106.88,-25.6,67,19,2.24
503,Amapala,HN,2020-12-02 00:08:05,13.29,-87.65,87.8,74,75,5.82
504,Tutoia,BR,2020-12-02 00:08:05,-2.76,-42.27,79.23,86,100,14.41
505,Bemidji,US,2020-12-02 00:08:05,47.47,-94.88,30.2,58,1,5.82
506,Vila Franca Do Campo,PT,2020-12-02 00:08:05,37.72,-25.43,60.8,82,40,29.97
507,Bindura,ZW,2020-12-02 00:08:05,-17.3,31.33,66.99,85,100,1.99
508,Zhangye,CN,2020-12-02 00:08:06,38.93,100.45,14.65,95,90,1.21
509,Sarangani,PH,2020-12-02 00:08:06,5.4,125.46,83.59,80,100,11.7
510,Auki,SB,2020-12-02 00:08:06,-8.77,160.7,86.36,65,95,2.55
511,Port Blair,IN,2020-12-02 00:08:06,11.67,92.75,81.39,79,100,11.81
512,Tazovskiy,RU,2020-12-02 00:08:06,67.47,78.7,11.82,96,100,15.21
513,Kharan,PK,2020-12-02 00:08:06,28.58,65.42,53.6,42,0,1.77
514,Karratha,AU,2020-12-02 00:08:06,-20.74,116.85,93.58,22,0,8.08
515,Sortavala,RU,2020-12-02 00:08:06,61.71,30.69,36.41,92,96,6.08
516,Claremore,US,2020-12-02 00:06:36,36.31,-95.62,46.99,31,1,5.82
517,Farafangana,MG,2020-12-02 00:08:06,-22.82,47.83,74.44,82,7,9.19
518,Nanortalik,GL,2020-12-02 00:08:06,60.14,-45.24,27.63,84,16,35.03
519,Formosa Do Rio Preto,BR,2020-12-02 00:08:06,-11.05,-45.19,72.77,64,70,2.46
520,Boguchar,RU,2020-12-02 00:08:07,49.94,40.55,17.01,94,0,10.58
521,Necochea,AR,2020-12-02 00:08:07,-38.55,-58.74,68.0,51,0,13.78
522,Anori,BR,2020-12-02 00:08:07,-3.77,-61.64,79.9,74,57,2.37
523,Sinnamary,GF,2020-12-02 00:08:07,5.38,-52.95,78.01,86,74,10.0
524,Stornoway,GB,2020-12-02 00:08:07,58.21,-6.39,46.4,93,75,10.29
525,Taksimo,RU,2020-12-02 00:08:07,56.34,114.88,2.17,85,99,3.15
526,Xai-Xai,MZ,2020-12-02 00:08:07,-25.05,33.64,71.78,89,55,10.42
527,Grootfontein,NA,2020-12-02 00:08:07,-19.57,18.12,72.82,28,36,6.24
528,Methoni,GR,2020-12-02 00:08:07,36.82,21.7,55.99,80,56,2.24
529,Batagay-Alyta,RU,2020-12-02 00:08:07,67.8,130.41,-6.83,81,100,5.86
